,GeneratedPlanID,ParameterSetID,MajorID,PreferedMajor,SchoolID,PreferedSchool,JobTypeID,JobType,TimePreferenceID,QuarterPreferenceID,PreferedStart,StartingQuarter,ActualStart,NumberCoreCoursesPerQuarter,ActualNumOfCorePerQuarter,PreferedNumberOfQuarters,ActualNumberOfQuarters,CreditsPerQuarter,SummerPreference,ActualSummer,EnrollmentTypeID,EnrollmentDescription,TotalNumberOfCourses,MathStarting,EnglishStarting,MachineScore,AdvisorScore
0,1,1,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,1,Fall      ,1,Fall      ,,2,6,4,,Yes,Yes,1,Full Time,10,914,498,,5
1,2,2,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,,6,4,,Yes,Yes,2,Part Time,11,,,,2
2,3,3,16,Mechanical Engineering,2,Washington State University,3,Unemployed,1,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,1,Full Time,20,913,498,,4
3,95,3,16,Mechanical Engineering,2,Washington State University,3,Unemployed,1,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,1,Full Time,20,913,498,,4
4,169,3,16,Mechanical Engineering,2,Washington State University,3,Unemployed,1,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,1,Full Time,20,913,498,,4
5,243,3,16,Mechanical Engineering,2,Washington State University,3,Unemployed,1,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,1,Full Time,20,913,498,,4
6,398,3,16,Mechanical Engineering,2,Washington State University,3,Unemployed,1,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,1,Full Time,20,913,498,,4
7,4,4,16,Mechanical Engineering,2,Washington State University,2,Part Time,3,1,Fall      ,1,Fall      ,,1,6,3,,No,No,1,Full Time,9,913,,,5
8,557,4,16,Mechanical Engineering,2,Washington State University,2,Part Time,3,1,Fall      ,1,Fall      ,,,6,2,,No,no,1,Full Time,3,,,,-1
9,5,5,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,1,6,4,,Yes,Yes,1,Full Time,11,914,,,5
10,100,5,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,1,6,4,,Yes,Yes,1,Full Time,12,914,,,4
11,174,5,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,1,6,4,,Yes,Yes,1,Full Time,12,914,,,4
12,248,5,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,1,6,4,,Yes,Yes,1,Full Time,12,914,,,4
13,403,5,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,4,Summer    ,1,Fall      ,,1,6,4,,Yes,Yes,1,Full Time,12,914,,,4
14,6,6,11,Nursing,2,Washington State University,3,Unemployed,2,3,Spring    ,1,Fall      ,,1,6,3,,No,,1,Full Time,15,919,,,5
15,7,7,28,General Major,2,Washington State University,1,Full Time,3,3,Spring    ,1,Fall      ,,1,6,4,,No,Yes,1,Full Time,10,919,,,3
