,GeneratedPlanID,PreferedMajor,PreferedSchool,JobType,TimePreferenceID,PreferedStartQuarter,ActualStartQuarter,NumberCoreCoursesPerQuarter,ActualNumberofCore,PreferedNumberQuarters,ActualNumberQuarters,CreditsPerQuarter,SummerPref,ActualSummerPref,EnrollmentType,TotalNumberOfCourses,MathStarting,EnglishStarting,MachineScore,AdvisorScore,mathSequenceBreak,englishSequenceBreak
0,1,Mechanical Engineering,Washington State University,Part Time,2,Fall      ,Fall      ,,2.0,6,4,,Yes,Yes,Full Time,10,914.0,498.0,,5.0,71.0,100.0
1,2,Mechanical Engineering,Washington State University,Part Time,2,Summer    ,Fall      ,,,6,4,,Yes,Yes,Part Time,11,,,,4.0,,
2,3,Mechanical Engineering,Washington State University,Unemployed,1,Spring    ,Fall      ,,4.0,6,4,,Yes,Yes,Full Time,20,913.0,498.0,,4.0,68.0,72.0
3,4,Mechanical Engineering,Washington State University,Part Time,3,Fall      ,Fall      ,,1.0,6,3,,No,,Full Time,9,913.0,,,5.0,100.0,
4,5,Mechanical Engineering,Washington State University,Part Time,2,Summer    ,Fall      ,,1.0,6,4,,Yes,Yes,Full Time,11,914.0,,,5.0,100.0,
5,6,Nursing,Washington State University,Unemployed,2,Spring    ,Fall      ,,2.0,6,3,,No,,Full Time,15,916.0,493.0,,5.0,0.0,100.0
6,7,General Major,Washington State University,Full Time,3,Spring    ,Fall      ,,2.0,6,4,,No,Yes,Full Time,10,919.0,493.0,,3.0,72.0,100.0
7,8,Chemical Engineering,University of Washington Seattle,Part Time,1,Spring    ,Fall      ,,3.0,6,3,,Yes,,Full Time,12,924.0,,,-1.0,36.0,
8,9,General Major,Washington State University,Unemployed,2,Spring    ,Winter    ,,1.0,6,2,,Yes,,Part Time,4,921.0,,,2.0,100.0,
9,10,Pharmacy,Washington State University,Full Time,3,Winter    ,Fall      ,,3.0,6,4,,Yes,Yes,Part Time,21,916.0,492.0,,2.0,100.0,100.0
