,PreferedNumberofCore,ActualNumberofCore,PreferedNumberQuarters,ActualNumberQuarters,mathSequenceBreak,englishSequenceBreak,Rating,PreferedMajor_Aeronautics Engineering,PreferedMajor_Business,PreferedMajor_Chemical Engineering,PreferedMajor_Civil Engineering,PreferedMajor_Computer Engineering,PreferedMajor_Computer Science,PreferedMajor_Computer Science and Software Engineering,PreferedMajor_Electrical Engineering,PreferedMajor_General Major,PreferedMajor_Graphic Design,PreferedMajor_Mechanical Engineering,PreferedMajor_Nursing,PreferedMajor_Pharmacy,PreferedMajor_Pre-Engineering – General Engineering Transfer,"PreferedMajor_Pre-Engineering – Mechanical, Civil, Aeronautical, Industrial, Materials Science",PreferedSchool_Eastern Washington University,PreferedSchool_Seattle University,PreferedSchool_University of Washington Bothell,PreferedSchool_University of Washington Seattle,PreferedSchool_Washington State University,PreferedSchool_Western Washington University,JobType_Full Time,JobType_Part Time,JobType_Unemployed,PreferedStartQuarter_Fall      ,PreferedStartQuarter_Spring    ,PreferedStartQuarter_Summer    ,PreferedStartQuarter_Winter    ,ActualStartQuarter_Fall      ,ActualStartQuarter_Spring    ,ActualStartQuarter_Winter    ,SummerPref_No,SummerPref_Yes,SummerPref_no,SummerPref_yes,ActualSummerPref_No,ActualSummerPref_Yes,EnrollmentType_Full Time,EnrollmentType_Part Time
0,3.0,2.0,6,4,100.0,100.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
1,3.0,3.0,6,4,65.2,65.2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
2,3.0,4.0,6,4,72.0,72.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
3,3.0,4.0,6,4,72.0,72.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
4,3.0,4.0,6,4,72.0,72.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
5,3.0,4.0,6,4,72.0,72.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
6,3.0,4.0,6,4,72.0,72.0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0
7,3.0,1.0,6,3,65.2,65.2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
8,3.0,1.0,6,2,65.2,65.2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
9,3.0,1.0,6,4,65.2,65.2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0
